contentId,completitionYear,paleta_rgb,paleta_dominancia
9223372032559832065,1477,"(35, 25, 19)",20.045230263157894
9223372032559832065,1477,"(237, 235, 219)",7.640487938596491
9223372032559832065,1477,"(141, 91, 60)",6.930509868421053
9223372032559832065,1477,"(9, 7, 5)",27.683662280701753
9223372032559832065,1477,"(171, 129, 81)",6.7865953947368425
9223372032559832065,1477,"(215, 212, 189)",5.68530701754386
9223372032559832065,1477,"(70, 46, 31)",6.790021929824562
9223372032559832065,1477,"(199, 183, 146)",3.3395010964912277
9223372032559832065,1477,"(108, 66, 44)",8.069490131578947
189065,1477,"(183, 157, 108)",7.029194078947368
189065,1477,"(35, 25, 19)",20.045230263157894
189065,1477,"(237, 235, 219)",7.640487938596491
189065,1477,"(141, 91, 60)",6.930509868421053
189065,1477,"(9, 7, 5)",27.683662280701753
189065,1477,"(171, 129, 81)",6.7865953947368425
189065,1477,"(215, 212, 189)",5.68530701754386
189065,1477,"(70, 46, 31)",6.790021929824562
189065,1477,"(199, 183, 146)",3.3395010964912277
189065,1477,"(108, 66, 44)",8.069490131578947
189085,1477,"(86, 76, 79)",17.18652429124516
189085,1477,"(173, 150, 120)",18.3992131884601
189085,1477,"(160, 178, 208)",8.253715498938428
189085,1477,"(111, 133, 176)",11.566441863369551
189085,1477,"(135, 103, 80)",6.296365680029973
189085,1477,"(41, 14, 15)",9.833270887973024
189085,1477,"(150, 16, 29)",4.6078431372549025
189085,1477,"(210, 197, 174)",3.3017984263769202
189085,1477,"(66, 48, 49)",16.09966279505433
189085,1477,"(114, 67, 39)",4.455164231297615
189161,1477,"(110, 60, 31)",10.904711192251128
189161,1477,"(252, 252, 247)",24.176175262437244
189161,1477,"(158, 95, 47)",7.751660834727928
189161,1477,"(66, 27, 13)",12.620315431817028
189161,1477,"(170, 159, 143)",6.463055935899387
189161,1477,"(43, 59, 67)",4.386125057051574
189161,1477,"(26, 16, 14)",16.777219940159238
189161,1477,"(123, 115, 105)",6.457223997160099
189161,1477,"(213, 215, 179)",3.977889345301486
189161,1477,"(205, 146, 83)",6.485623003194887
189044,1478,"(156, 67, 66)",19.327228216520083
189044,1478,"(125, 138, 110)",13.36748571946686
189044,1478,"(245, 190, 100)",4.943331217698794
189044,1478,"(99, 68, 64)",18.53205186326956
189044,1478,"(136, 110, 77)",4.92247710581195
189044,1478,"(215, 156, 78)",2.591350077069544
189044,1478,"(249, 205, 118)",5.61700970169553
189044,1478,"(127, 69, 65)",13.401033638589174
189044,1478,"(111, 125, 97)",16.842868800435216
189044,1478,"(249, 243, 175)",0.4551636594432859
189095,1478,"(95, 98, 73)",11.333163376524531
189095,1478,"(181, 192, 196)",24.201480102121874
189095,1478,"(48, 44, 33)",12.78888039104845
189095,1478,"(51, 103, 151)",4.91396860232693
189095,1478,"(99, 65, 28)",5.464665609978681
189095,1478,"(121, 125, 98)",8.536265457756496
189095,1478,"(69, 71, 55)",11.96366619004866
189095,1478,"(97, 136, 163)",2.3845679217607523
189095,1478,"(22, 23, 17)",12.88605134912454
189095,1478,"(147, 154, 132)",5.527290999309089
189062,1479,"(60, 47, 48)",14.113595302619695
189062,1479,"(180, 145, 126)",7.486732158988256
189062,1479,"(134, 99, 89)",7.055668473351401
189062,1479,"(183, 176, 171)",9.118676603432702
189062,1479,"(43, 35, 36)",21.236449864498645
189062,1479,"(93, 79, 82)",7.89013098464318
189062,1479,"(221, 198, 180)",7.455962059620597
189062,1479,"(163, 121, 105)",8.657689701897018
189062,1479,"(78, 61, 63)",11.758412375790424
189062,1479,"(199, 168, 148)",5.226682475158085
189090,1480,"(152, 176, 201)",10.618085416106782
189090,1480,"(6, 7, 8)",34.85370196183822
189090,1480,"(205, 91, 61)",3.533716294902804
189090,1480,"(103, 82, 55)",9.601753560870733
189090,1480,"(190, 159, 118)",6.331043402311207
189090,1480,"(55, 43, 30)",10.400429991937651
189090,1480,"(215, 206, 193)",6.091692421392099
189090,1480,"(110, 117, 115)",2.6630945982262832
189090,1480,"(157, 125, 81)",8.104620173788408
189090,1480,"(155, 31, 33)",7.801862178625818
189045,1480,"(205, 186, 154)",14.638522884882107
189045,1480,"(224, 210, 188)",27.85540915395284
189045,1480,"(163, 139, 108)",3.1041955617198336
189045,1480,"(232, 221, 205)",15.210644937586684
189045,1480,"(216, 199, 171)",22.198335644937586
189045,1480,"(109, 91, 83)",1.0835644937586686
189045,1480,"(186, 166, 138)",7.303224687933425
189045,1480,"(95, 23, 12)",3.713592233009709
189045,1480,"(33, 44, 61)",2.142857142857143
189045,1480,"(201, 168, 111)",2.749653259361997
189046,1480,"(138, 116, 76)",13.389967637540453
189046,1480,"(72, 54, 32)",14.896619920891766
189046,1480,"(19, 14, 7)",11.73049262855088
189046,1480,"(216, 199, 166)",2.862279755483639
189046,1480,"(94, 73, 46)",14.011147069399495
189046,1480,"(157, 135, 95)",9.445343401654082
189046,1480,"(67, 49, 88)",3.2775979863358504
189046,1480,"(46, 34, 21)",13.327040632865875
189046,1480,"(179, 162, 128)",4.421071556993887
189046,1480,"(115, 94, 62)",12.63843941028407
189102,1480,"(133, 118, 110)",12.213048962274968
189102,1480,"(199, 182, 173)",12.29118548003997
189102,1480,"(111, 97, 90)",12.903828197945847
189102,1480,"(75, 54, 46)",5.591265746064508
189102,1480,"(218, 204, 194)",7.258341933264534
189102,1480,"(104, 74, 65)",12.43451766671581
189102,1480,"(173, 123, 105)",7.82806689927433
189102,1480,"(152, 140, 134)",9.663865546218489
189102,1480,"(146, 96, 80)",9.647812341310793
189102,1480,"(184, 158, 146)",10.168067226890756
189110,1480,"(169, 136, 90)",10.382775119617225
189110,1480,"(66, 50, 38)",10.008544087491455
189110,1480,"(209, 176, 122)",15.551093643198907
189110,1480,"(131, 111, 87)",10.373376623376624
189110,1480,"(40, 26, 18)",5.247778537252222
189110,1480,"(223, 196, 147)",5.998803827751196
189110,1480,"(88, 71, 54)",11.384142173615858
189110,1480,"(191, 157, 106)",14.510423786739576
189110,1480,"(110, 91, 71)",11.27904989747095
189110,1480,"(151, 135, 118)",5.264012303485988
189116,1480,"(27, 22, 20)",17.094701265203565
189116,1480,"(90, 84, 78)",8.71411735930447
189116,1480,"(61, 47, 38)",15.480399350721544
189116,1480,"(197, 215, 222)",6.652880617259245
189116,1480,"(185, 68, 20)",7.508949814333045
189116,1480,"(112, 56, 23)",10.937673715340315
189116,1480,"(187, 164, 82)",6.792964667689502
189116,1480,"(132, 135, 132)",6.068085295621818
189116,1480,"(159, 177, 193)",11.295666288662085
189116,1480,"(144, 114, 56)",9.454561625864407
189136,1480,"(228, 208, 188)",13.77151799687011
189136,1480,"(166, 116, 30)",15.235997604281382
189136,1480,"(169, 150, 107)",22.187445661624068
189136,1480,"(66, 47, 23)",10.351822871384686
189136,1480,"(88, 74, 51)",8.99553700805657
189136,1480,"(186, 206, 222)",4.119090399737243
189136,1480,"(204, 183, 146)",7.1060105488900485
189136,1480,"(134, 166, 163)",5.088970034196951
189136,1480,"(144, 74, 21)",7.592882397264244
189136,1480,"(126, 116, 81)",5.550725477694701
189147,1480,"(138, 103, 80)",9.413978494623656
189147,1480,"(241, 242, 247)",22.955913978494625
189147,1480,"(179, 158, 136)",6.926881720430107
189147,1480,"(157, 125, 99)",13.497849462365592
189147,1480,"(125, 90, 68)",6.004301075268817
189147,1480,"(165, 135, 109)",14.244086021505375
189147,1480,"(105, 72, 53)",2.1483870967741936
189147,1480,"(172, 146, 121)",12.565591397849463
189147,1480,"(148, 114, 90)",11.903225806451614
189147,1480,"(210, 199, 195)",0.33978494623655914
189159,1480,"(189, 174, 126)",14.037753491905791
189159,1480,"(146, 124, 55)",19.139734673601776
189159,1480,"(74, 45, 11)",10.19422204040286
189159,1480,"(148, 178, 183)",9.940973642685993
189159,1480,"(183, 146, 65)",9.339021681958974
189159,1480,"(206, 212, 212)",6.529912531899558
189159,1480,"(170, 55, 29)",2.283131708647459
189159,1480,"(152, 149, 102)",11.181890791498645
189159,1480,"(118, 87, 28)",14.442950928252781
189159,1480,"(229, 137, 102)",2.9104085091461633
189032,1481,"(251, 247, 228)",5.207176843774782
189032,1481,"(140, 95, 81)",12.240285487708167
189032,1481,"(219, 181, 143)",11.542426645519429
189032,1481,"(91, 49, 43)",10.837628865979381
189032,1481,"(164, 121, 103)",10.246827914353688
189032,1481,"(246, 225, 191)",10.092188739095956
189032,1481,"(56, 25, 25)",5.683980967486122
189032,1481,"(116, 70, 61)",12.748810467882631
189032,1481,"(192, 151, 124)",8.89670896114195
189032,1481,"(236, 203, 164)",12.50396510705789
189063,1481,"(115, 83, 50)",13.060056727093352
189063,1481,"(254, 254, 254)",21.460352694536937
189063,1481,"(14, 14, 19)",8.974842767295597
189063,1481,"(176, 146, 105)",7.1931187569367365
189063,1481,"(59, 33, 9)",14.116537180910099
189063,1481,"(151, 111, 68)",9.906400295967444
189063,1481,"(119, 113, 109)",2.5766432359107165
189063,1481,"(210, 185, 142)",3.0530275003082994
189063,1481,"(44, 48, 56)",5.488839560981625
189063,1481,"(87, 57, 28)",14.170181280059193
189101,1481,"(120, 62, 45)",4.420057496682884
189101,1481,"(189, 174, 171)",12.496544670499778
189101,1481,"(164, 147, 143)",13.070820433436534
189101,1481,"(71, 46, 41)",10.456518133569217
189101,1481,"(138, 122, 117)",15.790855816010616
189101,1481,"(92, 74, 70)",11.601614329942503
189101,1481,"(43, 22, 18)",7.207126271561257
189101,1481,"(216, 204, 203)",7.851890756302521
189101,1481,"(158, 92, 68)",3.406954887218045
189101,1481,"(115, 98, 94)",13.697617204776646
189126,1481,"(42, 36, 36)",7.1166405433646815
189126,1481,"(223, 206, 182)",8.825104493207942
189126,1481,"(132, 118, 108)",12.864420062695924
189126,1481,"(192, 175, 155)",12.998955067920583
189126,1481,"(76, 64, 62)",11.970350052246603
189126,1481,"(243, 240, 239)",10.33307210031348
189126,1481,"(168, 146, 123)",10.855538140020899
189126,1481,"(140, 142, 162)",5.6452455590386625
189126,1481,"(104, 91, 85)",12.235501567398119
189126,1481,"(197, 199, 215)",7.155172413793104
189091,1482,"(176, 146, 115)",7.581379110145223
189091,1482,"(36, 29, 29)",18.45020751771158
189091,1482,"(115, 100, 92)",4.303501518135244
189091,1482,"(163, 120, 84)",6.969260703441892
189091,1482,"(217, 203, 182)",3.7657599698726645
189091,1482,"(197, 174, 144)",6.126048376340627
189091,1482,"(15, 12, 14)",35.66739108262264
189091,1482,"(73, 60, 54)",5.949756392251626
189091,1482,"(135, 86, 56)",6.741187362210593
189091,1482,"(109, 46, 26)",4.445507967267906
9223372032559826651,1482,"(90, 82, 65)",13.20260067114094
9223372032559826651,1482,"(210, 174, 120)",7.387164429530202
9223372032559826651,1482,"(234, 229, 212)",4.635067114093959
9223372032559826651,1482,"(113, 107, 102)",13.357802013422818
9223372032559826651,1482,"(58, 58, 44)",10.190855704697986
9223372032559826651,1482,"(136, 131, 124)",13.186661073825503
9223372032559826651,1482,"(177, 138, 87)",9.288171140939596
9223372032559826651,1482,"(140, 105, 64)",10.83515100671141
9223372032559826651,1482,"(208, 195, 170)",7.931627516778524
9223372032559826651,1482,"(167, 160, 147)",9.984899328859061
189073,1482,"(231, 231, 223)",4.423363735444273
189073,1482,"(45, 35, 27)",16.67813916136064
189073,1482,"(200, 168, 110)",4.0691504617679115
189073,1482,"(108, 96, 62)",8.737738771295819
189073,1482,"(191, 195, 190)",6.652612860666551
189073,1482,"(126, 129, 107)",7.285034130671715
189073,1482,"(164, 118, 44)",4.262031778810303
189073,1482,"(77, 62, 39)",11.717002237136466
189073,1482,"(145, 160, 159)",6.626082716686743
189073,1482,"(18, 16, 20)",29.54884414615958
189096,1482,"(111, 67, 47)",13.3983953613808
189096,1482,"(184, 144, 113)",11.96188983279396
189096,1482,"(249, 237, 204)",6.61449905609493
189096,1482,"(163, 116, 87)",12.49072950377562
189096,1482,"(47, 8, 3)",8.712159519956849
189096,1482,"(133, 124, 115)",4.156553398058253
189096,1482,"(134, 92, 69)",13.703478964401295
189096,1482,"(201, 172, 143)",10.353458737864079
189096,1482,"(84, 41, 24)",10.11158306364617
189096,1482,"(229, 202, 169)",8.497252562028047
189097,1482,"(81, 68, 56)",14.800724637681158
189097,1482,"(189, 182, 170)",5.017292490118577
189097,1482,"(141, 119, 87)",8.141469038208168
189097,1482,"(13, 8, 7)",13.185935441370225
189097,1482,"(105, 91, 74)",12.544466403162055
189097,1482,"(223, 219, 212)",2.789855072463768
189097,1482,"(38, 29, 23)",16.100131752305664
189097,1482,"(109, 109, 115)",4.911890645586298
189097,1482,"(158, 147, 130)",6.175889328063241
189097,1482,"(61, 48, 37)",16.332345191040844
189135,1482,"(66, 57, 50)",18.976095617529882
189135,1482,"(174, 176, 167)",5.122509960159363
189135,1482,"(103, 94, 83)",13.27390438247012
189135,1482,"(213, 217, 205)",2.3725099601593627
189135,1482,"(45, 39, 36)",11.948207171314742
189135,1482,"(106, 119, 129)",4.9541832669322705
189135,1482,"(83, 75, 65)",17.592629482071715
189135,1482,"(131, 113, 94)",10.614541832669323
189135,1482,"(150, 143, 129)",7.059760956175298
189135,1482,"(115, 79, 60)",8.085657370517927
189144,1482,"(75, 71, 55)",15.946517858666532
189144,1482,"(196, 158, 100)",4.435549241454632
189144,1482,"(137, 132, 108)",13.194444444444445
189144,1482,"(202, 197, 176)",10.364191368453387
189144,1482,"(231, 232, 223)",5.6563465246847215
189144,1482,"(49, 43, 31)",14.88335978429666
189144,1482,"(144, 105, 70)",6.509710063311661
189144,1482,"(106, 121, 158)",4.470852744927388
189144,1482,"(168, 164, 142)",10.345739688390587
189144,1482,"(100, 99, 82)",14.19328828136999
189145,1482,"(62, 68, 51)",8.992947470817121
189145,1482,"(193, 167, 116)",4.557879377431907
189145,1482,"(141, 131, 100)",11.58487354085603
189145,1482,"(242, 240, 222)",7.648589494163424
189145,1482,"(179, 174, 149)",10.695038910505836
189145,1482,"(154, 151, 126)",10.429474708171206
189145,1482,"(87, 88, 69)",11.621352140077821
189145,1482,"(223, 217, 192)",10.879620622568094
189145,1482,"(204, 196, 168)",12.424124513618677
189145,1482,"(113, 110, 86)",11.166099221789883
189029,1482,"(184, 203, 198)",11.496760677088545
189029,1482,"(69, 43, 54)",12.421963788084007
189029,1482,"(201, 173, 127)",6.207089813647191
189029,1482,"(49, 18, 34)",12.80449968974559
189029,1482,"(156, 112, 76)",12.113266211626868
189029,1482,"(142, 143, 132)",3.9737028808067056
189029,1482,"(108, 50, 45)",12.136841098589732
189029,1482,"(100, 88, 84)",5.573014316183715
189029,1482,"(186, 143, 93)",10.000867377916558
189029,1482,"(135, 81, 60)",13.271994146311087
189079,1483,"(58, 52, 54)",18.09375
189079,1483,"(158, 127, 101)",4.634672619047619
189079,1483,"(240, 202, 136)",3.3720238095238093
189079,1483,"(100, 85, 79)",26.990327380952383
189079,1483,"(198, 162, 122)",3.8928571428571432
189079,1483,"(70, 66, 67)",19.372767857142854
189079,1483,"(249, 248, 227)",2.604910714285714
189079,1483,"(121, 99, 86)",14.427083333333332
189079,1483,"(227, 123, 90)",3.3415178571428577
189079,1483,"(243, 234, 178)",3.270089285714286
189086,1483,"(59, 42, 26)",22.454821685590918
189086,1483,"(200, 165, 121)",3.012013057261926
189086,1483,"(10, 8, 9)",13.699635939454943
189086,1483,"(155, 128, 88)",2.57692778054769
189086,1483,"(131, 43, 30)",2.1220402442121897
189086,1483,"(19, 19, 19)",18.009802353693757
189086,1483,"(40, 31, 25)",21.47105859775543
189086,1483,"(232, 197, 152)",3.4201465649429448
189086,1483,"(113, 89, 54)",4.006406336723079
189086,1483,"(76, 56, 35)",9.227147439817122
189130,1483,"(147, 145, 111)",3.268229166666667
